   ,DIST_CODE,DIST_NAME,CITY
1,110000,北京市,北京市
2,110100,市辖区,市辖区
3,110101,东城区,北京市
4,110102,西城区,北京市
5,110103,崇文区,崇文区
6,110104,宣武区,宣武区
7,110105,朝阳区,北京市
8,110106,丰台区,北京市
9,110107,石景山区,北京市
10,110108,海淀区,北京市
11,110109,门头沟区,北京市
12,110111,房山区,北京市
13,110112,通州区,北京市
14,110113,顺义区,北京市
15,110114,昌平区,北京市
16,110115,大兴区,北京市
17,110116,怀柔区,北京市
18,110117,平谷区,北京市
19,110118,密云区,北京市
20,110119,延庆区,北京市
21,110200,县,县
22,110228,密云县,密云县
23,110229,延庆县,延庆县
24,120000,天津市,天津市
25,120100,市辖区,市辖区
26,120101,和平区,天津市
27,120102,河东区,天津市
28,120103,河西区,天津市
29,120104,南开区,天津市
30,120105,河北区,天津市
31,120106,红桥区,天津市
32,120107,塘沽区,塘沽区
33,120108,汉沽区,汉沽区
34,120109,大港区,大港区
35,120110,东丽区,天津市
36,120111,西青区,天津市
37,120112,津南区,天津市
38,120113,北辰区,天津市
39,120114,武清区,天津市
40,120115,宝坻区,天津市
41,120116,滨海新区,天津市
42,120117,宁河区,天津市
43,120118,静海区,天津市
44,120119,蓟州区,天津市
45,120200,县,县
46,120221,宁河县,宁河县
47,120223,静海县,静海县
48,120225,蓟县,蓟县
49,130000,河北省,河北省
50,130100,石家庄市,石家庄市
51,130101,市辖区,市辖区
52,130102,长安区,石家庄市
53,130103,桥东区,桥东区
54,130104,桥西区,石家庄市
55,130105,新华区,石家庄市
56,130107,井陉矿区,石家庄市
57,130108,裕华区,石家庄市
58,130109,藁城区,石家庄市
59,130110,鹿泉区,石家庄市
60,130111,栾城区,石家庄市
61,130121,井陉县,石家庄市
62,130123,正定县,石家庄市
63,130124,栾城县,栾城县
64,130125,行唐县,石家庄市
65,130126,灵寿县,石家庄市
66,130127,高邑县,石家庄市
67,130128,深泽县,石家庄市
68,130129,赞皇县,石家庄市
69,130130,无极县,石家庄市
70,130131,平山县,石家庄市
71,130132,元氏县,石家庄市
72,130133,赵县,石家庄市
73,130181,辛集市,石家庄市
74,130182,藁城市,藁城市
75,130183,晋州市,石家庄市
76,130184,新乐市,石家庄市
77,130185,鹿泉市,鹿泉市
78,130200,唐山市,唐山市
79,130201,市辖区,市辖区
80,130202,路南区,唐山市
81,130203,路北区,唐山市
82,130204,古冶区,唐山市
83,130205,开平区,唐山市
84,130207,丰南区,唐山市
85,130208,丰润区,唐山市
86,130209,曹妃甸区,唐山市
87,130223,滦县,唐山市
88,130224,滦南县,唐山市
89,130225,乐亭县,唐山市
90,130227,迁西县,唐山市
91,130229,玉田县,唐山市
92,130230,唐海县,唐海县
93,130281,遵化市,唐山市
94,130283,迁安市,唐山市
95,130284,滦州市,唐山市
96,130300,秦皇岛市,秦皇岛市
97,130301,市辖区,市辖区
98,130302,海港区,秦皇岛市
99,130303,山海关区,秦皇岛市
100,130304,北戴河区,秦皇岛市
101,130306,抚宁区,秦皇岛市
102,130321,青龙满族自治县,秦皇岛市
103,130322,昌黎县,秦皇岛市
104,130323,抚宁县,抚宁县
105,130324,卢龙县,秦皇岛市
106,130400,邯郸市,邯郸市
107,130401,市辖区,市辖区
108,130402,邯山区,邯郸市
109,130403,丛台区,邯郸市
110,130404,复兴区,邯郸市
111,130406,峰峰矿区,邯郸市
112,130407,肥乡区,邯郸市
113,130408,永年区,邯郸市
114,130421,邯郸县,邯郸县
115,130423,临漳县,邯郸市
116,130424,成安县,邯郸市
117,130425,大名县,邯郸市
118,130426,涉县,邯郸市
119,130427,磁县,邯郸市
120,130428,肥乡县,肥乡县
121,130429,永年县,永年县
122,130430,邱县,邯郸市
123,130431,鸡泽县,邯郸市
124,130432,广平县,邯郸市
125,130433,馆陶县,邯郸市
126,130434,魏县,邯郸市
127,130435,曲周县,邯郸市
128,130481,武安市,邯郸市
129,130500,邢台市,邢台市
130,130501,市辖区,市辖区
131,130502,襄都区,邢台市
132,130503,信都区,邢台市
133,130505,任泽区,邢台市
134,130506,南和区,邢台市
135,130521,邢台县,邢台市
136,130522,临城县,邢台市
137,130523,内丘县,邢台市
138,130524,柏乡县,邢台市
139,130525,隆尧县,邢台市
140,130526,任县,邢台市
141,130527,南和县,邢台市
142,130528,宁晋县,邢台市
143,130529,巨鹿县,邢台市
144,130530,新河县,邢台市
145,130531,广宗县,邢台市
146,130532,平乡县,邢台市
147,130533,威县,邢台市
148,130534,清河县,邢台市
149,130535,临西县,邢台市
150,130581,南宫市,邢台市
151,130582,沙河市,邢台市
152,130600,保定市,保定市
153,130601,市辖区,市辖区
154,130602,竞秀区,保定市
155,130603,北市区,北市区
156,130604,南市区,南市区
157,130606,莲池区,保定市
158,130607,满城区,保定市
159,130608,清苑区,保定市
160,130609,徐水区,保定市
161,130621,满城县,满城县
162,130622,清苑县,清苑县
163,130623,涞水县,保定市
164,130624,阜平县,保定市
165,130625,徐水县,徐水县
166,130626,定兴县,保定市
167,130627,唐县,保定市
168,130628,高阳县,保定市
169,130629,容城县,保定市
170,130630,涞源县,保定市
171,130631,望都县,保定市
172,130632,安新县,保定市
173,130633,易县,保定市
174,130634,曲阳县,保定市
175,130635,蠡县,保定市
176,130636,顺平县,保定市
177,130637,博野县,保定市
178,130638,雄县,保定市
179,130681,涿州市,保定市
180,130682,定州市,保定市
181,130683,安国市,保定市
182,130684,高碑店市,保定市
183,130700,张家口市,张家口市
184,130701,市辖区,市辖区
185,130702,桥东区,张家口市
186,130703,桥西区,张家口市
187,130705,宣化区,张家口市
188,130706,下花园区,张家口市
189,130708,万全区,张家口市
190,130709,崇礼区,张家口市
191,130721,宣化县,宣化县
192,130722,张北县,张家口市
193,130723,康保县,张家口市
194,130724,沽源县,张家口市
195,130725,尚义县,张家口市
196,130726,蔚县,张家口市
197,130727,阳原县,张家口市
198,130728,怀安县,张家口市
199,130729,万全县,万全县
200,130730,怀来县,张家口市
201,130731,涿鹿县,张家口市
202,130732,赤城县,张家口市
203,130733,崇礼县,崇礼县
204,130800,承德市,承德市
205,130801,市辖区,市辖区
206,130802,双桥区,承德市
207,130803,双滦区,承德市
208,130804,鹰手营子矿区,承德市
209,130821,承德县,承德市
210,130822,兴隆县,承德市
211,130823,平泉县,平泉县
212,130824,滦平县,承德市
213,130825,隆化县,承德市
214,130826,丰宁满族自治县,承德市
215,130827,宽城满族自治县,承德市
216,130828,围场满族蒙古族自治县,承德市
217,130881,平泉市,承德市
218,130900,沧州市,沧州市
219,130901,市辖区,市辖区
220,130902,新华区,沧州市
221,130903,运河区,沧州市
222,130921,沧县,沧州市
223,130922,青县,沧州市
224,130923,东光县,沧州市
225,130924,海兴县,沧州市
226,130925,盐山县,沧州市
227,130926,肃宁县,沧州市
228,130927,南皮县,沧州市
229,130928,吴桥县,沧州市
230,130929,献县,沧州市
231,130930,孟村回族自治县,沧州市
232,130981,泊头市,沧州市
233,130982,任丘市,沧州市
234,130983,黄骅市,沧州市
235,130984,河间市,沧州市
236,131000,廊坊市,廊坊市
237,131001,市辖区,市辖区
238,131002,安次区,廊坊市
239,131003,广阳区,廊坊市
240,131022,固安县,廊坊市
241,131023,永清县,廊坊市
242,131024,香河县,廊坊市
243,131025,大城县,廊坊市
244,131026,文安县,廊坊市
245,131028,大厂回族自治县,廊坊市
246,131081,霸州市,廊坊市
247,131082,三河市,廊坊市
248,131100,衡水市,衡水市
249,131101,市辖区,市辖区
250,131102,桃城区,衡水市
251,131103,冀州区,衡水市
252,131121,枣强县,衡水市
253,131122,武邑县,衡水市
254,131123,武强县,衡水市
255,131124,饶阳县,衡水市
256,131125,安平县,衡水市
257,131126,故城县,衡水市
258,131127,景县,衡水市
259,131128,阜城县,衡水市
260,131181,冀州市,冀州市
261,131182,深州市,衡水市
262,139000,省直辖县级行政区划,省直辖县级行政区划
263,139001,定州市,定州市
264,139002,辛集市,辛集市
265,140000,山西省,山西省
266,140100,太原市,太原市
267,140101,市辖区,市辖区
268,140105,小店区,太原市
269,140106,迎泽区,太原市
270,140107,杏花岭区,太原市
271,140108,尖草坪区,太原市
272,140109,万柏林区,太原市
273,140110,晋源区,太原市
274,140121,清徐县,太原市
275,140122,阳曲县,太原市
276,140123,娄烦县,太原市
277,140181,古交市,太原市
278,140200,大同市,大同市
279,140201,市辖区,市辖区
280,140202,城区,大同市
281,140203,矿区,大同市
282,140211,南郊区,大同市
283,140212,新荣区,大同市
284,140213,平城区,大同市
285,140214,云冈区,大同市
286,140215,云州区,大同市
287,140221,阳高县,大同市
288,140222,天镇县,大同市
289,140223,广灵县,大同市
290,140224,灵丘县,大同市
291,140225,浑源县,大同市
292,140226,左云县,大同市
293,140227,大同县,大同市
294,140300,阳泉市,阳泉市
295,140301,市辖区,市辖区
296,140302,城区,阳泉市
297,140303,矿区,阳泉市
298,140311,郊区,阳泉市
299,140321,平定县,阳泉市
300,140322,盂县,阳泉市
301,140400,长治市,长治市
302,140401,市辖区,市辖区
303,140402,城区,长治市
304,140403,潞州区,长治市
305,140404,上党区,长治市
306,140405,屯留区,长治市
307,140406,潞城区,长治市
308,140411,郊区,长治市
309,140421,长治县,长治市
310,140423,襄垣县,长治市
311,140424,屯留县,长治市
312,140425,平顺县,长治市
313,140426,黎城县,长治市
314,140427,壶关县,长治市
315,140428,长子县,长治市
316,140429,武乡县,长治市
317,140430,沁县,长治市
318,140431,沁源县,长治市
319,140481,潞城市,长治市
320,140500,晋城市,晋城市
321,140501,市辖区,市辖区
322,140502,城区,晋城市
323,140521,沁水县,晋城市
324,140522,阳城县,晋城市
325,140524,陵川县,晋城市
326,140525,泽州县,晋城市
327,140581,高平市,晋城市
328,140600,朔州市,朔州市
329,140601,市辖区,市辖区
330,140602,朔城区,朔州市
331,140603,平鲁区,朔州市
332,140621,山阴县,朔州市
333,140622,应县,朔州市
334,140623,右玉县,朔州市
335,140624,怀仁县,朔州市
336,140681,怀仁市,朔州市
337,140700,晋中市,晋中市
338,140701,市辖区,市辖区
339,140702,榆次区,晋中市
340,140703,太谷区,晋中市
341,140721,榆社县,晋中市
342,140722,左权县,晋中市
343,140723,和顺县,晋中市
344,140724,昔阳县,晋中市
345,140725,寿阳县,晋中市
346,140726,太谷县,晋中市
347,140727,祁县,晋中市
348,140728,平遥县,晋中市
349,140729,灵石县,晋中市
350,140781,介休市,晋中市
351,140800,运城市,运城市
352,140801,市辖区,市辖区
353,140802,盐湖区,运城市
354,140821,临猗县,运城市
355,140822,万荣县,运城市
356,140823,闻喜县,运城市
357,140824,稷山县,运城市
358,140825,新绛县,运城市
359,140826,绛县,运城市
360,140827,垣曲县,运城市
361,140828,夏县,运城市
362,140829,平陆县,运城市
363,140830,芮城县,运城市
364,140881,永济市,运城市
365,140882,河津市,运城市
366,140900,忻州市,忻州市
367,140901,市辖区,市辖区
368,140902,忻府区,忻州市
369,140921,定襄县,忻州市
370,140922,五台县,忻州市
371,140923,代县,忻州市
372,140924,繁峙县,忻州市
373,140925,宁武县,忻州市
374,140926,静乐县,忻州市
375,140927,神池县,忻州市
376,140928,五寨县,忻州市
377,140929,岢岚县,忻州市
378,140930,河曲县,忻州市
379,140931,保德县,忻州市
380,140932,偏关县,忻州市
381,140981,原平市,忻州市
382,141000,临汾市,临汾市
383,141001,市辖区,市辖区
384,141002,尧都区,临汾市
385,141021,曲沃县,临汾市
386,141022,翼城县,临汾市
387,141023,襄汾县,临汾市
388,141024,洪洞县,临汾市
389,141025,古县,临汾市
390,141026,安泽县,临汾市
391,141027,浮山县,临汾市
392,141028,吉县,临汾市
393,141029,乡宁县,临汾市
394,141030,大宁县,临汾市
395,141031,隰县,临汾市
396,141032,永和县,临汾市
397,141033,蒲县,临汾市
398,141034,汾西县,临汾市
399,141081,侯马市,临汾市
400,141082,霍州市,临汾市
401,141100,吕梁市,吕梁市
402,141101,市辖区,市辖区
403,141102,离石区,吕梁市
404,141121,文水县,吕梁市
405,141122,交城县,吕梁市
406,141123,兴县,吕梁市
407,141124,临县,吕梁市
408,141125,柳林县,吕梁市
409,141126,石楼县,吕梁市
410,141127,岚县,吕梁市
411,141128,方山县,吕梁市
412,141129,中阳县,吕梁市
413,141130,交口县,吕梁市
414,141181,孝义市,吕梁市
415,141182,汾阳市,吕梁市
416,150000,内蒙古自治区,内蒙古自治区
417,150100,呼和浩特市,呼和浩特市
418,150101,市辖区,市辖区
419,150102,新城区,呼和浩特市
420,150103,回民区,呼和浩特市
421,150104,玉泉区,呼和浩特市
422,150105,赛罕区,呼和浩特市
423,150121,土默特左旗,呼和浩特市
424,150122,托克托县,呼和浩特市
425,150123,和林格尔县,呼和浩特市
426,150124,清水河县,呼和浩特市
427,150125,武川县,呼和浩特市
428,150200,包头市,包头市
429,150201,市辖区,市辖区
430,150202,东河区,包头市
431,150203,昆都仑区,包头市
432,150204,青山区,包头市
433,150205,石拐区,包头市
434,150206,白云鄂博矿区,包头市
435,150207,九原区,包头市
436,150221,土默特右旗,包头市
437,150222,固阳县,包头市
438,150223,达尔罕茂明安联合旗,包头市
439,150300,乌海市,乌海市
440,150301,市辖区,市辖区
441,150302,海勃湾区,乌海市
442,150303,海南区,乌海市
443,150304,乌达区,乌海市
444,150400,赤峰市,赤峰市
445,150401,市辖区,市辖区
446,150402,红山区,赤峰市
447,150403,元宝山区,赤峰市
448,150404,松山区,赤峰市
449,150421,阿鲁科尔沁旗,赤峰市
450,150422,巴林左旗,赤峰市
451,150423,巴林右旗,赤峰市
452,150424,林西县,赤峰市
453,150425,克什克腾旗,赤峰市
454,150426,翁牛特旗,赤峰市
455,150428,喀喇沁旗,赤峰市
456,150429,宁城县,赤峰市
457,150430,敖汉旗,赤峰市
458,150500,通辽市,通辽市
459,150501,市辖区,市辖区
460,150502,科尔沁区,通辽市
461,150521,科尔沁左翼中旗,通辽市
462,150522,科尔沁左翼后旗,通辽市
463,150523,开鲁县,通辽市
464,150524,库伦旗,通辽市
465,150525,奈曼旗,通辽市
466,150526,扎鲁特旗,通辽市
467,150581,霍林郭勒市,通辽市
468,150600,鄂尔多斯市,鄂尔多斯市
469,150601,市辖区,市辖区
470,150602,东胜区,鄂尔多斯市
471,150603,康巴什区,鄂尔多斯市
472,150621,达拉特旗,鄂尔多斯市
473,150622,准格尔旗,鄂尔多斯市
474,150623,鄂托克前旗,鄂尔多斯市
475,150624,鄂托克旗,鄂尔多斯市
476,150625,杭锦旗,鄂尔多斯市
477,150626,乌审旗,鄂尔多斯市
478,150627,伊金霍洛旗,鄂尔多斯市
479,150700,呼伦贝尔市,呼伦贝尔市
480,150701,市辖区,市辖区
481,150702,海拉尔区,呼伦贝尔市
482,150703,扎赉诺尔区,呼伦贝尔市
483,150721,阿荣旗,呼伦贝尔市
484,150722,莫力达瓦达斡尔族自治旗,呼伦贝尔市
485,150723,鄂伦春自治旗,呼伦贝尔市
486,150724,鄂温克族自治旗,呼伦贝尔市
487,150725,陈巴尔虎旗,呼伦贝尔市
488,150726,新巴尔虎左旗,呼伦贝尔市
489,150727,新巴尔虎右旗,呼伦贝尔市
490,150781,满洲里市,呼伦贝尔市
491,150782,牙克石市,呼伦贝尔市
492,150783,扎兰屯市,呼伦贝尔市
493,150784,额尔古纳市,呼伦贝尔市
494,150785,根河市,呼伦贝尔市
495,150800,巴彦淖尔市,巴彦淖尔市
496,150801,市辖区,市辖区
497,150802,临河区,巴彦淖尔市
498,150821,五原县,巴彦淖尔市
499,150822,磴口县,巴彦淖尔市
500,150823,乌拉特前旗,巴彦淖尔市
501,150824,乌拉特中旗,巴彦淖尔市
502,150825,乌拉特后旗,巴彦淖尔市
503,150826,杭锦后旗,巴彦淖尔市
504,150900,乌兰察布市,乌兰察布市
505,150901,市辖区,市辖区
506,150902,集宁区,乌兰察布市
507,150921,卓资县,乌兰察布市
508,150922,化德县,乌兰察布市
509,150923,商都县,乌兰察布市
510,150924,兴和县,乌兰察布市
511,150925,凉城县,乌兰察布市
512,150926,察哈尔右翼前旗,乌兰察布市
513,150927,察哈尔右翼中旗,乌兰察布市
514,150928,察哈尔右翼后旗,乌兰察布市
515,150929,四子王旗,乌兰察布市
516,150981,丰镇市,乌兰察布市
517,152200,兴安盟,兴安盟
518,152201,乌兰浩特市,兴安盟
519,152202,阿尔山市,兴安盟
520,152221,科尔沁右翼前旗,兴安盟
521,152222,科尔沁右翼中旗,兴安盟
522,152223,扎赉特旗,兴安盟
523,152224,突泉县,兴安盟
524,152500,锡林郭勒盟,锡林郭勒盟
525,152501,二连浩特市,锡林郭勒盟
526,152502,锡林浩特市,锡林郭勒盟
527,152522,阿巴嘎旗,锡林郭勒盟
528,152523,苏尼特左旗,锡林郭勒盟
529,152524,苏尼特右旗,锡林郭勒盟
530,152525,东乌珠穆沁旗,锡林郭勒盟
531,152526,西乌珠穆沁旗,锡林郭勒盟
532,152527,太仆寺旗,锡林郭勒盟
533,152528,镶黄旗,锡林郭勒盟
534,152529,正镶白旗,锡林郭勒盟
535,152530,正蓝旗,锡林郭勒盟
536,152531,多伦县,锡林郭勒盟
537,152900,阿拉善盟,阿拉善盟
538,152921,阿拉善左旗,阿拉善盟
539,152922,阿拉善右旗,阿拉善盟
540,152923,额济纳旗,阿拉善盟
541,210000,辽宁省,辽宁省
542,210100,沈阳市,沈阳市
543,210101,市辖区,市辖区
544,210102,和平区,沈阳市
545,210103,沈河区,沈阳市
546,210104,大东区,沈阳市
547,210105,皇姑区,沈阳市
548,210106,铁西区,沈阳市
549,210111,苏家屯区,沈阳市
550,210112,浑南区,沈阳市
551,210113,沈北新区,沈阳市
552,210114,于洪区,沈阳市
553,210115,辽中区,沈阳市
554,210122,辽中县,辽中县
555,210123,康平县,沈阳市
556,210124,法库县,沈阳市
557,210181,新民市,沈阳市
558,210200,大连市,大连市
559,210201,市辖区,市辖区
560,210202,中山区,大连市
561,210203,西岗区,大连市
562,210204,沙河口区,大连市
563,210211,甘井子区,大连市
564,210212,旅顺口区,大连市
565,210213,金州区,大连市
566,210214,普兰店区,大连市
567,210224,长海县,大连市
568,210281,瓦房店市,大连市
569,210282,普兰店市,普兰店市
570,210283,庄河市,大连市
571,210300,鞍山市,鞍山市
572,210301,市辖区,市辖区
573,210302,铁东区,鞍山市
574,210303,铁西区,鞍山市
575,210304,立山区,鞍山市
576,210311,千山区,鞍山市
577,210321,台安县,鞍山市
578,210323,岫岩满族自治县,鞍山市
579,210381,海城市,鞍山市
580,210400,抚顺市,抚顺市
581,210401,市辖区,市辖区
582,210402,新抚区,抚顺市
583,210403,东洲区,抚顺市
584,210404,望花区,抚顺市
585,210411,顺城区,抚顺市
586,210421,抚顺县,抚顺市
587,210422,新宾满族自治县,抚顺市
588,210423,清原满族自治县,抚顺市
589,210500,本溪市,本溪市
590,210501,市辖区,市辖区
591,210502,平山区,本溪市
592,210503,溪湖区,本溪市
593,210504,明山区,本溪市
594,210505,南芬区,本溪市
595,210521,本溪满族自治县,本溪市
596,210522,桓仁满族自治县,本溪市
597,210600,丹东市,丹东市
598,210601,市辖区,市辖区
599,210602,元宝区,丹东市
600,210603,振兴区,丹东市
601,210604,振安区,丹东市
602,210624,宽甸满族自治县,丹东市
603,210681,东港市,丹东市
604,210682,凤城市,丹东市
605,210700,锦州市,锦州市
606,210701,市辖区,市辖区
607,210702,古塔区,锦州市
608,210703,凌河区,锦州市
609,210711,太和区,锦州市
610,210726,黑山县,锦州市
611,210727,义县,锦州市
612,210781,凌海市,锦州市
613,210782,北镇市,锦州市
614,210800,营口市,营口市
615,210801,市辖区,市辖区
616,210802,站前区,营口市
617,210803,西市区,营口市
618,210804,鲅鱼圈区,营口市
619,210811,老边区,营口市
620,210881,盖州市,营口市
621,210882,大石桥市,营口市
622,210900,阜新市,阜新市
623,210901,市辖区,市辖区
624,210902,海州区,阜新市
625,210903,新邱区,阜新市
626,210904,太平区,阜新市
627,210905,清河门区,阜新市
628,210911,细河区,阜新市
629,210921,阜新蒙古族自治县,阜新市
630,210922,彰武县,阜新市
631,211000,辽阳市,辽阳市
632,211001,市辖区,市辖区
633,211002,白塔区,辽阳市
634,211003,文圣区,辽阳市
635,211004,宏伟区,辽阳市
636,211005,弓长岭区,辽阳市
637,211011,太子河区,辽阳市
638,211021,辽阳县,辽阳市
639,211081,灯塔市,辽阳市
640,211100,盘锦市,盘锦市
641,211101,市辖区,市辖区
642,211102,双台子区,盘锦市
643,211103,兴隆台区,盘锦市
644,211104,大洼区,盘锦市
645,211121,大洼县,大洼县
646,211122,盘山县,盘锦市
647,211200,铁岭市,铁岭市
648,211201,市辖区,市辖区
649,211202,银州区,铁岭市
650,211204,清河区,铁岭市
651,211221,铁岭县,铁岭市
652,211223,西丰县,铁岭市
653,211224,昌图县,铁岭市
654,211281,调兵山市,铁岭市
655,211282,开原市,铁岭市
656,211300,朝阳市,朝阳市
657,211301,市辖区,市辖区
658,211302,双塔区,朝阳市
659,211303,龙城区,朝阳市
660,211321,朝阳县,朝阳市
661,211322,建平县,朝阳市
662,211324,喀喇沁左翼蒙古族自治县,朝阳市
663,211381,北票市,朝阳市
664,211382,凌源市,朝阳市
665,211400,葫芦岛市,葫芦岛市
666,211401,市辖区,市辖区
667,211402,连山区,葫芦岛市
668,211403,龙港区,葫芦岛市
669,211404,南票区,葫芦岛市
670,211421,绥中县,葫芦岛市
671,211422,建昌县,葫芦岛市
672,211481,兴城市,葫芦岛市
673,220000,吉林省,吉林省
674,220100,长春市,长春市
675,220101,市辖区,市辖区
676,220102,南关区,长春市
677,220103,宽城区,长春市
678,220104,朝阳区,长春市
679,220105,二道区,长春市
680,220106,绿园区,长春市
681,220112,双阳区,长春市
682,220113,九台区,长春市
683,220122,农安县,长春市
684,220181,九台市,九台市
685,220182,榆树市,长春市
686,220183,德惠市,长春市
687,220184,公主岭市,长春市
688,220200,吉林市,吉林市
689,220201,市辖区,市辖区
690,220202,昌邑区,吉林市
691,220203,龙潭区,吉林市
692,220204,船营区,吉林市
693,220211,丰满区,吉林市
694,220221,永吉县,吉林市
695,220281,蛟河市,吉林市
696,220282,桦甸市,吉林市
697,220283,舒兰市,吉林市
698,220284,磐石市,吉林市
699,220300,四平市,四平市
700,220301,市辖区,市辖区
701,220302,铁西区,四平市
702,220303,铁东区,四平市
703,220322,梨树县,四平市
704,220323,伊通满族自治县,四平市
705,220381,公主岭市,四平市
706,220382,双辽市,四平市
707,220400,辽源市,辽源市
708,220401,市辖区,市辖区
709,220402,龙山区,辽源市
710,220403,西安区,辽源市
711,220421,东丰县,辽源市
712,220422,东辽县,辽源市
713,220500,通化市,通化市
714,220501,市辖区,市辖区
715,220502,东昌区,通化市
716,220503,二道江区,通化市
717,220521,通化县,通化市
718,220523,辉南县,通化市
719,220524,柳河县,通化市
720,220581,梅河口市,通化市
721,220582,集安市,通化市
722,220600,白山市,白山市
723,220601,市辖区,市辖区
724,220602,浑江区,白山市
725,220605,江源区,白山市
726,220621,抚松县,白山市
727,220622,靖宇县,白山市
728,220623,长白朝鲜族自治县,白山市
729,220625,江源县,江源县
730,220681,临江市,白山市
731,220700,松原市,松原市
732,220701,市辖区,市辖区
733,220702,宁江区,松原市
734,220721,前郭尔罗斯蒙古族自治县,松原市
735,220722,长岭县,松原市
736,220723,乾安县,松原市
737,220724,扶余县,扶余县
738,220781,扶余市,松原市
739,220800,白城市,白城市
740,220801,市辖区,市辖区
741,220802,洮北区,白城市
742,220821,镇赉县,白城市
743,220822,通榆县,白城市
744,220881,洮南市,白城市
745,220882,大安市,白城市
746,222400,延边朝鲜族自治州,延边朝鲜族自治州
747,222401,延吉市,延边朝鲜族自治州
748,222402,图们市,延边朝鲜族自治州
749,222403,敦化市,延边朝鲜族自治州
750,222404,珲春市,延边朝鲜族自治州
751,222405,龙井市,延边朝鲜族自治州
752,222406,和龙市,延边朝鲜族自治州
753,222424,汪清县,延边朝鲜族自治州
754,222426,安图县,延边朝鲜族自治州
755,230000,黑龙江省,黑龙江省
756,230100,哈尔滨市,哈尔滨市
757,230101,市辖区,市辖区
758,230102,道里区,哈尔滨市
759,230103,南岗区,哈尔滨市
760,230104,道外区,哈尔滨市
761,230108,平房区,哈尔滨市
762,230109,松北区,哈尔滨市
763,230110,香坊区,哈尔滨市
764,230111,呼兰区,哈尔滨市
765,230112,阿城区,哈尔滨市
766,230113,双城区,哈尔滨市
767,230123,依兰县,哈尔滨市
768,230124,方正县,哈尔滨市
769,230125,宾县,哈尔滨市
770,230126,巴彦县,哈尔滨市
771,230127,木兰县,哈尔滨市
772,230128,通河县,哈尔滨市
773,230129,延寿县,哈尔滨市
774,230182,双城市,双城市
775,230183,尚志市,哈尔滨市
776,230184,五常市,哈尔滨市
777,230200,齐齐哈尔市,齐齐哈尔市
778,230201,市辖区,市辖区
779,230202,龙沙区,齐齐哈尔市
780,230203,建华区,齐齐哈尔市
781,230204,铁锋区,齐齐哈尔市
782,230205,昂昂溪区,齐齐哈尔市
783,230206,富拉尔基区,齐齐哈尔市
784,230207,碾子山区,齐齐哈尔市
785,230208,梅里斯达斡尔族区,齐齐哈尔市
786,230221,龙江县,齐齐哈尔市
787,230223,依安县,齐齐哈尔市
788,230224,泰来县,齐齐哈尔市
789,230225,甘南县,齐齐哈尔市
790,230227,富裕县,齐齐哈尔市
791,230229,克山县,齐齐哈尔市
792,230230,克东县,齐齐哈尔市
793,230231,拜泉县,齐齐哈尔市
794,230281,讷河市,齐齐哈尔市
795,230300,鸡西市,鸡西市
796,230301,市辖区,市辖区
797,230302,鸡冠区,鸡西市
798,230303,恒山区,鸡西市
799,230304,滴道区,鸡西市
800,230305,梨树区,鸡西市
801,230306,城子河区,鸡西市
802,230307,麻山区,鸡西市
803,230321,鸡东县,鸡西市
804,230381,虎林市,鸡西市
805,230382,密山市,鸡西市
806,230400,鹤岗市,鹤岗市
807,230401,市辖区,市辖区
808,230402,向阳区,鹤岗市
809,230403,工农区,鹤岗市
810,230404,南山区,鹤岗市
811,230405,兴安区,鹤岗市
812,230406,东山区,鹤岗市
813,230407,兴山区,鹤岗市
814,230421,萝北县,鹤岗市
815,230422,绥滨县,鹤岗市
816,230500,双鸭山市,双鸭山市
817,230501,市辖区,市辖区
