   ,DIST_CODE,DIST_NAME,CITY
2407,441324,龙门县,惠州市
2408,441400,梅州市,梅州市
2409,441401,市辖区,市辖区
2410,441402,梅江区,梅州市
2411,441403,梅县区,梅州市
2412,441421,梅县,梅县
2413,441422,大埔县,梅州市
2414,441423,丰顺县,梅州市
2415,441424,五华县,梅州市
2416,441426,平远县,梅州市
2417,441427,蕉岭县,梅州市
2418,441481,兴宁市,梅州市
2419,441500,汕尾市,汕尾市
2420,441501,市辖区,市辖区
2421,441502,城区,汕尾市
2422,441521,海丰县,汕尾市
2423,441523,陆河县,汕尾市
2424,441581,陆丰市,汕尾市
2425,441600,河源市,河源市
2426,441601,市辖区,市辖区
2427,441602,源城区,河源市
2428,441621,紫金县,河源市
2429,441622,龙川县,河源市
2430,441623,连平县,河源市
2431,441624,和平县,河源市
2432,441625,东源县,河源市
2433,441700,阳江市,阳江市
2434,441701,市辖区,市辖区
2435,441702,江城区,阳江市
2436,441704,阳东区,阳江市
2437,441721,阳西县,阳江市
2438,441723,阳东县,阳东县
2439,441781,阳春市,阳江市
2440,441800,清远市,清远市
2441,441801,市辖区,市辖区
2442,441802,清城区,清远市
2443,441803,清新区,清远市
2444,441821,佛冈县,清远市
2445,441823,阳山县,清远市
2446,441825,连山壮族瑶族自治县,清远市
2447,441826,连南瑶族自治县,清远市
2448,441827,清新县,清新县
2449,441881,英德市,清远市
2450,441882,连州市,清远市
2451,441900,东莞市,东莞市
2452,442000,中山市,中山市
2453,445100,潮州市,潮州市
2454,445101,市辖区,市辖区
2455,445102,湘桥区,潮州市
2456,445103,潮安区,潮州市
2457,445121,潮安县,潮安县
2458,445122,饶平县,潮州市
2459,445200,揭阳市,揭阳市
2460,445201,市辖区,市辖区
2461,445202,榕城区,揭阳市
2462,445203,揭东区,揭阳市
2463,445221,揭东县,揭东县
2464,445222,揭西县,揭阳市
2465,445224,惠来县,揭阳市
2466,445281,普宁市,揭阳市
2467,445300,云浮市,云浮市
2468,445301,市辖区,市辖区
2469,445302,云城区,云浮市
2470,445303,云安区,云浮市
2471,445321,新兴县,云浮市
2472,445322,郁南县,云浮市
2473,445323,云安县,云安县
2474,445381,罗定市,云浮市
2475,450000,广西壮族自治区,广西壮族自治区
2476,450100,南宁市,南宁市
2477,450101,市辖区,市辖区
2478,450102,兴宁区,南宁市
2479,450103,青秀区,南宁市
2480,450105,江南区,南宁市
2481,450107,西乡塘区,南宁市
2482,450108,良庆区,南宁市
2483,450109,邕宁区,南宁市
2484,450110,武鸣区,南宁市
2485,450122,武鸣县,武鸣县
2486,450123,隆安县,南宁市
2487,450124,马山县,南宁市
2488,450125,上林县,南宁市
2489,450126,宾阳县,南宁市
2490,450127,横县,南宁市
2491,450200,柳州市,柳州市
2492,450201,市辖区,市辖区
2493,450202,城中区,柳州市
2494,450203,鱼峰区,柳州市
2495,450204,柳南区,柳州市
2496,450205,柳北区,柳州市
2497,450206,柳江区,柳州市
2498,450221,柳江县,柳江县
2499,450222,柳城县,柳州市
2500,450223,鹿寨县,柳州市
2501,450224,融安县,柳州市
2502,450225,融水苗族自治县,柳州市
2503,450226,三江侗族自治县,柳州市
2504,450300,桂林市,桂林市
2505,450301,市辖区,市辖区
2506,450302,秀峰区,桂林市
2507,450303,叠彩区,桂林市
2508,450304,象山区,桂林市
2509,450305,七星区,桂林市
2510,450311,雁山区,桂林市
2511,450312,临桂区,桂林市
2512,450321,阳朔县,桂林市
2513,450322,临桂县,临桂县
2514,450323,灵川县,桂林市
2515,450324,全州县,桂林市
2516,450325,兴安县,桂林市
2517,450326,永福县,桂林市
2518,450327,灌阳县,桂林市
2519,450328,龙胜各族自治县,桂林市
2520,450329,资源县,桂林市
2521,450330,平乐县,桂林市
2522,450331,荔浦县,桂林市
2523,450332,恭城瑶族自治县,桂林市
2524,450381,荔浦市,桂林市
2525,450400,梧州市,梧州市
2526,450401,市辖区,市辖区
2527,450403,万秀区,梧州市
2528,450404,蝶山区,蝶山区
2529,450405,长洲区,梧州市
2530,450406,龙圩区,梧州市
2531,450421,苍梧县,梧州市
2532,450422,藤县,梧州市
2533,450423,蒙山县,梧州市
2534,450481,岑溪市,梧州市
2535,450500,北海市,北海市
2536,450501,市辖区,市辖区
2537,450502,海城区,北海市
2538,450503,银海区,北海市
2539,450512,铁山港区,北海市
2540,450521,合浦县,北海市
2541,450600,防城港市,防城港市
2542,450601,市辖区,市辖区
2543,450602,港口区,防城港市
2544,450603,防城区,防城港市
2545,450621,上思县,防城港市
2546,450681,东兴市,防城港市
2547,450700,钦州市,钦州市
2548,450701,市辖区,市辖区
2549,450702,钦南区,钦州市
2550,450703,钦北区,钦州市
2551,450721,灵山县,钦州市
2552,450722,浦北县,钦州市
2553,450800,贵港市,贵港市
2554,450801,市辖区,市辖区
2555,450802,港北区,贵港市
2556,450803,港南区,贵港市
2557,450804,覃塘区,贵港市
2558,450821,平南县,贵港市
2559,450881,桂平市,贵港市
2560,450900,玉林市,玉林市
2561,450901,市辖区,市辖区
2562,450902,玉州区,玉林市
2563,450903,福绵区,玉林市
2564,450921,容县,玉林市
2565,450922,陆川县,玉林市
2566,450923,博白县,玉林市
2567,450924,兴业县,玉林市
2568,450981,北流市,玉林市
2569,451000,百色市,百色市
2570,451001,市辖区,市辖区
2571,451002,右江区,百色市
2572,451003,田阳区,百色市
2573,451021,田阳县,百色市
2574,451022,田东县,百色市
2575,451023,平果县,百色市
2576,451024,德保县,百色市
2577,451025,靖西县,靖西县
2578,451026,那坡县,百色市
2579,451027,凌云县,百色市
2580,451028,乐业县,百色市
2581,451029,田林县,百色市
2582,451030,西林县,百色市
2583,451031,隆林各族自治县,百色市
2584,451081,靖西市,百色市
2585,451082,平果市,百色市
2586,451100,贺州市,贺州市
2587,451101,市辖区,市辖区
2588,451102,八步区,贺州市
2589,451103,平桂区,贺州市
2590,451121,昭平县,贺州市
2591,451122,钟山县,贺州市
2592,451123,富川瑶族自治县,贺州市
2593,451200,河池市,河池市
2594,451201,市辖区,市辖区
2595,451202,金城江区,河池市
2596,451203,宜州区,河池市
2597,451221,南丹县,河池市
2598,451222,天峨县,河池市
2599,451223,凤山县,河池市
2600,451224,东兰县,河池市
2601,451225,罗城仫佬族自治县,河池市
2602,451226,环江毛南族自治县,河池市
2603,451227,巴马瑶族自治县,河池市
2604,451228,都安瑶族自治县,河池市
2605,451229,大化瑶族自治县,河池市
2606,451281,宜州市,宜州市
2607,451300,来宾市,来宾市
2608,451301,市辖区,市辖区
2609,451302,兴宾区,来宾市
2610,451321,忻城县,来宾市
2611,451322,象州县,来宾市
2612,451323,武宣县,来宾市
2613,451324,金秀瑶族自治县,来宾市
2614,451381,合山市,来宾市
2615,451400,崇左市,崇左市
2616,451401,市辖区,市辖区
2617,451402,江州区,崇左市
2618,451421,扶绥县,崇左市
2619,451422,宁明县,崇左市
2620,451423,龙州县,崇左市
2621,451424,大新县,崇左市
2622,451425,天等县,崇左市
2623,451481,凭祥市,崇左市
2624,460000,海南省,海南省
2625,460100,海口市,海口市
2626,460101,市辖区,市辖区
2627,460105,秀英区,海口市
2628,460106,龙华区,海口市
2629,460107,琼山区,海口市
2630,460108,美兰区,海口市
2631,460200,三亚市,三亚市
2632,460201,市辖区,市辖区
2633,460202,海棠区,三亚市
2634,460203,吉阳区,三亚市
2635,460204,天涯区,三亚市
2636,460205,崖州区,三亚市
2637,460300,三沙市,三沙市
2638,460400,儋州市,儋州市
2639,469000,省直辖县级行政区划,省直辖县级行政区划
2640,469001,五指山市,儋州市
2641,469002,琼海市,儋州市
2642,469003,儋州市,儋州市
2643,469005,文昌市,儋州市
2644,469006,万宁市,儋州市
2645,469007,东方市,儋州市
2646,469021,定安县,儋州市
2647,469022,屯昌县,儋州市
2648,469023,澄迈县,儋州市
2649,469024,临高县,儋州市
2650,469025,白沙黎族自治县,儋州市
2651,469026,昌江黎族自治县,儋州市
2652,469027,乐东黎族自治县,儋州市
2653,469028,陵水黎族自治县,儋州市
2654,469029,保亭黎族苗族自治县,儋州市
2655,469030,琼中黎族苗族自治县,儋州市
2656,469031,昌江黎族自治县,昌江黎族自治县
2657,469033,乐东黎族自治县,乐东黎族自治县
2658,469034,陵水黎族自治县,陵水黎族自治县
2659,469035,保亭黎族苗族自治县,保亭黎族苗族自治县
2660,469036,琼中黎族苗族自治县,琼中黎族苗族自治县
2661,469037,西沙群岛,西沙群岛
2662,469038,南沙群岛,南沙群岛
2663,469039,中沙群岛的岛礁及其海域,中沙群岛的岛礁及其海域
2664,500000,重庆市,重庆市
2665,500100,市辖区,市辖区
2666,500101,万州区,重庆市
2667,500102,涪陵区,重庆市
2668,500103,渝中区,重庆市
2669,500104,大渡口区,重庆市
2670,500105,江北区,重庆市
2671,500106,沙坪坝区,重庆市
2672,500107,九龙坡区,重庆市
2673,500108,南岸区,重庆市
2674,500109,北碚区,重庆市
2675,500110,綦江区,重庆市
2676,500111,大足区,重庆市
2677,500112,渝北区,重庆市
2678,500113,巴南区,重庆市
2679,500114,黔江区,重庆市
2680,500115,长寿区,重庆市
2681,500116,江津区,重庆市
2682,500117,合川区,重庆市
2683,500118,永川区,重庆市
2684,500119,南川区,重庆市
2685,500120,璧山区,重庆市
2686,500151,铜梁区,重庆市
2687,500152,潼南区,重庆市
2688,500153,荣昌区,重庆市
2689,500154,开州区,重庆市
2690,500155,梁平区,重庆市
2691,500156,武隆区,重庆市
2692,500200,县,县
2693,500222,綦江县,綦江县
2694,500223,潼南县,潼南县
2695,500224,铜梁县,铜梁县
2696,500225,大足县,大足县
2697,500226,荣昌县,荣昌县
2698,500227,璧山县,璧山县
2699,500228,梁平县,梁平县
2700,500229,城口县,重庆市
2701,500230,丰都县,重庆市
2702,500231,垫江县,重庆市
2703,500232,武隆县,武隆县
2704,500233,忠县,重庆市
2705,500234,开县,开县
2706,500235,云阳县,重庆市
2707,500236,奉节县,重庆市
2708,500237,巫山县,重庆市
2709,500238,巫溪县,重庆市
2710,500240,石柱土家族自治县,重庆市
2711,500241,秀山土家族苗族自治县,重庆市
2712,500242,酉阳土家族苗族自治县,重庆市
2713,500243,彭水苗族土家族自治县,重庆市
2714,510000,四川省,四川省
2715,510100,成都市,成都市
2716,510101,市辖区,市辖区
2717,510104,锦江区,成都市
2718,510105,青羊区,成都市
2719,510106,金牛区,成都市
2720,510107,武侯区,成都市
2721,510108,成华区,成都市
2722,510112,龙泉驿区,成都市
2723,510113,青白江区,成都市
2724,510114,新都区,成都市
2725,510115,温江区,成都市
2726,510116,双流区,成都市
2727,510117,郫都区,成都市
2728,510118,新津区,成都市
2729,510121,金堂县,成都市
2730,510122,双流县,双流县
2731,510124,郫县,郫县
2732,510129,大邑县,成都市
2733,510131,蒲江县,成都市
2734,510132,新津县,成都市
2735,510181,都江堰市,成都市
2736,510182,彭州市,成都市
2737,510183,邛崃市,成都市
2738,510184,崇州市,成都市
2739,510185,简阳市,成都市
2740,510300,自贡市,自贡市
2741,510301,市辖区,市辖区
2742,510302,自流井区,自贡市
2743,510303,贡井区,自贡市
2744,510304,大安区,自贡市
2745,510311,沿滩区,自贡市
2746,510321,荣县,自贡市
2747,510322,富顺县,自贡市
2748,510400,攀枝花市,攀枝花市
2749,510401,市辖区,市辖区
2750,510402,东区,攀枝花市
2751,510403,西区,攀枝花市
2752,510411,仁和区,攀枝花市
2753,510421,米易县,攀枝花市
2754,510422,盐边县,攀枝花市
2755,510500,泸州市,泸州市
2756,510501,市辖区,市辖区
2757,510502,江阳区,泸州市
2758,510503,纳溪区,泸州市
2759,510504,龙马潭区,泸州市
2760,510521,泸县,泸州市
2761,510522,合江县,泸州市
2762,510524,叙永县,泸州市
2763,510525,古蔺县,泸州市
2764,510600,德阳市,德阳市
2765,510601,市辖区,市辖区
2766,510603,旌阳区,德阳市
2767,510604,罗江区,德阳市
2768,510623,中江县,德阳市
2769,510626,罗江县,罗江县
2770,510681,广汉市,德阳市
2771,510682,什邡市,德阳市
2772,510683,绵竹市,德阳市
2773,510700,绵阳市,绵阳市
2774,510701,市辖区,市辖区
2775,510703,涪城区,绵阳市
2776,510704,游仙区,绵阳市
2777,510705,安州区,绵阳市
2778,510722,三台县,绵阳市
2779,510723,盐亭县,绵阳市
2780,510724,安县,安县
2781,510725,梓潼县,绵阳市
2782,510726,北川羌族自治县,绵阳市
2783,510727,平武县,绵阳市
2784,510781,江油市,绵阳市
2785,510800,广元市,广元市
2786,510801,市辖区,市辖区
2787,510802,利州区,广元市
2788,510811,昭化区,广元市
2789,510812,朝天区,广元市
2790,510821,旺苍县,广元市
2791,510822,青川县,广元市
2792,510823,剑阁县,广元市
2793,510824,苍溪县,广元市
2794,510900,遂宁市,遂宁市
2795,510901,市辖区,市辖区
2796,510903,船山区,遂宁市
2797,510904,安居区,遂宁市
2798,510921,蓬溪县,遂宁市
2799,510922,射洪县,遂宁市
2800,510923,大英县,遂宁市
2801,510981,射洪市,遂宁市
2802,511000,内江市,内江市
2803,511001,市辖区,市辖区
2804,511002,市中区,内江市
2805,511011,东兴区,内江市
2806,511024,威远县,内江市
2807,511025,资中县,内江市
2808,511028,隆昌县,隆昌县
2809,511083,隆昌市,内江市
2810,511100,乐山市,乐山市
2811,511101,市辖区,市辖区
2812,511102,市中区,乐山市
2813,511111,沙湾区,乐山市
2814,511112,五通桥区,乐山市
2815,511113,金口河区,乐山市
2816,511123,犍为县,乐山市
2817,511124,井研县,乐山市
2818,511126,夹江县,乐山市
2819,511129,沐川县,乐山市
2820,511132,峨边彝族自治县,乐山市
2821,511133,马边彝族自治县,乐山市
2822,511181,峨眉山市,乐山市
2823,511300,南充市,南充市
2824,511301,市辖区,市辖区
2825,511302,顺庆区,南充市
2826,511303,高坪区,南充市
2827,511304,嘉陵区,南充市
2828,511321,南部县,南充市
2829,511322,营山县,南充市
2830,511323,蓬安县,南充市
2831,511324,仪陇县,南充市
2832,511325,西充县,南充市
2833,511381,阆中市,南充市
2834,511400,眉山市,眉山市
2835,511401,市辖区,市辖区
2836,511402,东坡区,眉山市
2837,511403,彭山区,眉山市
2838,511421,仁寿县,眉山市
2839,511422,彭山县,彭山县
2840,511423,洪雅县,眉山市
2841,511424,丹棱县,眉山市
2842,511425,青神县,眉山市
2843,511500,宜宾市,宜宾市
2844,511501,市辖区,市辖区
2845,511502,翠屏区,宜宾市
2846,511503,南溪区,宜宾市
2847,511504,叙州区,宜宾市
2848,511521,宜宾县,宜宾市
2849,511522,南溪县,南溪县
2850,511523,江安县,宜宾市
2851,511524,长宁县,宜宾市
2852,511525,高县,宜宾市
2853,511526,珙县,宜宾市
2854,511527,筠连县,宜宾市
2855,511528,兴文县,宜宾市
2856,511529,屏山县,宜宾市
2857,511600,广安市,广安市
2858,511601,市辖区,市辖区
2859,511602,广安区,广安市
2860,511603,前锋区,广安市
2861,511621,岳池县,广安市
2862,511622,武胜县,广安市
2863,511623,邻水县,广安市
2864,511681,华蓥市,广安市
2865,511700,达州市,达州市
2866,511701,市辖区,市辖区
2867,511702,通川区,达州市
2868,511703,达川区,达州市
2869,511722,宣汉县,达州市
2870,511723,开江县,达州市
2871,511724,大竹县,达州市
2872,511725,渠县,达州市
2873,511781,万源市,达州市
2874,511800,雅安市,雅安市
2875,511801,市辖区,市辖区
2876,511802,雨城区,雅安市
2877,511803,名山区,雅安市
2878,511821,名山县,名山县
2879,511822,荥经县,雅安市
2880,511823,汉源县,雅安市
2881,511824,石棉县,雅安市
2882,511825,天全县,雅安市
2883,511826,芦山县,雅安市
2884,511827,宝兴县,雅安市
2885,511900,巴中市,巴中市
2886,511901,市辖区,市辖区
2887,511902,巴州区,巴中市
2888,511903,恩阳区,巴中市
2889,511921,通江县,巴中市
2890,511922,南江县,巴中市
2891,511923,平昌县,巴中市
2892,512000,资阳市,资阳市
2893,512001,市辖区,市辖区
2894,512002,雁江区,资阳市
2895,512021,安岳县,资阳市
2896,512022,乐至县,资阳市
2897,512081,简阳市,简阳市
2898,513200,阿坝藏族羌族自治州,阿坝藏族羌族自治州
2899,513201,马尔康市,阿坝藏族羌族自治州
2900,513221,汶川县,阿坝藏族羌族自治州
2901,513222,理县,阿坝藏族羌族自治州
2902,513223,茂县,阿坝藏族羌族自治州
2903,513224,松潘县,阿坝藏族羌族自治州
2904,513225,九寨沟县,阿坝藏族羌族自治州
2905,513226,金川县,阿坝藏族羌族自治州
2906,513227,小金县,阿坝藏族羌族自治州
2907,513228,黑水县,阿坝藏族羌族自治州
2908,513229,马尔康县,马尔康县
2909,513230,壤塘县,阿坝藏族羌族自治州
2910,513231,阿坝县,阿坝藏族羌族自治州
2911,513232,若尔盖县,阿坝藏族羌族自治州
2912,513233,红原县,阿坝藏族羌族自治州
2913,513300,甘孜藏族自治州,甘孜藏族自治州
2914,513301,康定市,甘孜藏族自治州
2915,513321,康定县,康定县
2916,513322,泸定县,甘孜藏族自治州
2917,513323,丹巴县,甘孜藏族自治州
2918,513324,九龙县,甘孜藏族自治州
2919,513325,雅江县,甘孜藏族自治州
2920,513326,道孚县,甘孜藏族自治州
2921,513327,炉霍县,甘孜藏族自治州
2922,513328,甘孜县,甘孜藏族自治州
2923,513329,新龙县,甘孜藏族自治州
2924,513330,德格县,甘孜藏族自治州
2925,513331,白玉县,甘孜藏族自治州
2926,513332,石渠县,甘孜藏族自治州
2927,513333,色达县,甘孜藏族自治州
2928,513334,理塘县,甘孜藏族自治州
2929,513335,巴塘县,甘孜藏族自治州
2930,513336,乡城县,甘孜藏族自治州
2931,513337,稻城县,甘孜藏族自治州
2932,513338,得荣县,甘孜藏族自治州
2933,513400,凉山彝族自治州,凉山彝族自治州
2934,513401,西昌市,凉山彝族自治州
2935,513422,木里藏族自治县,凉山彝族自治州
2936,513423,盐源县,凉山彝族自治州
2937,513424,德昌县,凉山彝族自治州
2938,513425,会理县,凉山彝族自治州
2939,513426,会东县,凉山彝族自治州
2940,513427,宁南县,凉山彝族自治州
2941,513428,普格县,凉山彝族自治州
2942,513429,布拖县,凉山彝族自治州
2943,513430,金阳县,凉山彝族自治州
2944,513431,昭觉县,凉山彝族自治州
2945,513432,喜德县,凉山彝族自治州
2946,513433,冕宁县,凉山彝族自治州
2947,513434,越西县,凉山彝族自治州
2948,513435,甘洛县,凉山彝族自治州
2949,513436,美姑县,凉山彝族自治州
2950,513437,雷波县,凉山彝族自治州
2951,520000,贵州省,贵州省
2952,520100,贵阳市,贵阳市
2953,520101,市辖区,市辖区
2954,520102,南明区,贵阳市
2955,520103,云岩区,贵阳市
2956,520111,花溪区,贵阳市
2957,520112,乌当区,贵阳市
2958,520113,白云区,贵阳市
2959,520114,小河区,小河区
2960,520115,观山湖区,贵阳市
2961,520121,开阳县,贵阳市
2962,520122,息烽县,贵阳市
2963,520123,修文县,贵阳市
2964,520181,清镇市,贵阳市
2965,520200,六盘水市,六盘水市
2966,520201,钟山区,六盘水市
2967,520203,六枝特区,六盘水市
2968,520204,水城区,六盘水市
2969,520221,水城县,六盘水市
2970,520222,盘县,盘县
2971,520281,盘州市,六盘水市
2972,520300,遵义市,遵义市
2973,520301,市辖区,市辖区
2974,520302,红花岗区,遵义市
2975,520303,汇川区,遵义市
2976,520304,播州区,遵义市
2977,520321,遵义县,遵义县
2978,520322,桐梓县,遵义市
2979,520323,绥阳县,遵义市
2980,520324,正安县,遵义市
2981,520325,道真仡佬族苗族自治县,遵义市
2982,520326,务川仡佬族苗族自治县,遵义市
2983,520327,凤冈县,遵义市
2984,520328,湄潭县,遵义市
2985,520329,余庆县,遵义市
2986,520330,习水县,遵义市
2987,520381,赤水市,遵义市
2988,520382,仁怀市,遵义市
2989,520400,安顺市,安顺市
2990,520401,市辖区,市辖区
2991,520402,西秀区,安顺市
2992,520403,平坝区,安顺市
2993,520421,平坝县,平坝县
2994,520422,普定县,安顺市
2995,520423,镇宁布依族苗族自治县,安顺市
2996,520424,关岭布依族苗族自治县,安顺市
2997,520425,紫云苗族布依族自治县,安顺市
2998,520500,毕节市,毕节市
2999,520501,市辖区,市辖区
3000,520502,七星关区,毕节市
3001,520521,大方县,毕节市
3002,520522,黔西县,毕节市
3003,520523,金沙县,毕节市
3004,520524,织金县,毕节市
3005,520525,纳雍县,毕节市
3006,520526,威宁彝族回族苗族自治县,毕节市
3007,520527,赫章县,毕节市
3008,520600,铜仁市,铜仁市
3009,520601,市辖区,市辖区
3010,520602,碧江区,铜仁市
3011,520603,万山区,铜仁市
3012,520621,江口县,铜仁市
3013,520622,玉屏侗族自治县,铜仁市
3014,520623,石阡县,铜仁市
3015,520624,思南县,铜仁市
3016,520625,印江土家族苗族自治县,铜仁市
3017,520626,德江县,铜仁市
3018,520627,沿河土家族自治县,铜仁市
3019,520628,松桃苗族自治县,铜仁市
3020,522200,铜仁地区,铜仁地区
3021,522201,铜仁市,铜仁市
3022,522222,江口县,江口县
3023,522223,玉屏侗族自治县,玉屏侗族自治县
3024,522224,石阡县,石阡县
3025,522225,恩南县,恩南县
3026,522226,印江土家族苗族自治县,印江土家族苗族自治县
3027,522227,德江县,德江县
3028,522228,沿河土家族自治县,沿河土家族自治县
3029,522229,松桃苗族自治县,松桃苗族自治县
3030,522230,万山特区,万山特区
3031,522300,黔西南布依族苗族自治州,黔西南布依族苗族自治州
3032,522301,兴义市,黔西南布依族苗族自治州
3033,522302,兴仁市,黔西南布依族苗族自治州
3034,522322,兴仁县,黔西南布依族苗族自治州
3035,522323,普安县,黔西南布依族苗族自治州
3036,522324,晴隆县,黔西南布依族苗族自治州
3037,522325,贞丰县,黔西南布依族苗族自治州
3038,522326,望谟县,黔西南布依族苗族自治州
3039,522327,册亨县,黔西南布依族苗族自治州
3040,522328,安龙县,黔西南布依族苗族自治州
3041,522400,毕节地区,毕节地区
3042,522401,毕节市,毕节市
3043,522422,大方县,大方县
3044,522423,黔西县,黔西县
3045,522424,金沙县,金沙县
3046,522425,织金县,织金县
3047,522426,纳雍县,纳雍县
3048,522427,威宁彝族回族苗族自治县,威宁彝族回族苗族自治县
3049,522428,赫章县,赫章县
3050,522600,黔东南苗族侗族自治州,黔东南苗族侗族自治州
3051,522601,凯里市,黔东南苗族侗族自治州
3052,522622,黄平县,黔东南苗族侗族自治州
3053,522623,施秉县,黔东南苗族侗族自治州
3054,522624,三穗县,黔东南苗族侗族自治州
3055,522625,镇远县,黔东南苗族侗族自治州
3056,522626,岑巩县,黔东南苗族侗族自治州
3057,522627,天柱县,黔东南苗族侗族自治州
3058,522628,锦屏县,黔东南苗族侗族自治州
3059,522629,剑河县,黔东南苗族侗族自治州
3060,522630,台江县,黔东南苗族侗族自治州
3061,522631,黎平县,黔东南苗族侗族自治州
3062,522632,榕江县,黔东南苗族侗族自治州
3063,522633,从江县,黔东南苗族侗族自治州
3064,522634,雷山县,黔东南苗族侗族自治州
3065,522635,麻江县,黔东南苗族侗族自治州
3066,522636,丹寨县,黔东南苗族侗族自治州
3067,522700,黔南布依族苗族自治州,黔南布依族苗族自治州
3068,522701,都匀市,黔南布依族苗族自治州
3069,522702,福泉市,黔南布依族苗族自治州
3070,522722,荔波县,黔南布依族苗族自治州
3071,522723,贵定县,黔南布依族苗族自治州
3072,522725,瓮安县,黔南布依族苗族自治州
3073,522726,独山县,黔南布依族苗族自治州
3074,522727,平塘县,黔南布依族苗族自治州
3075,522728,罗甸县,黔南布依族苗族自治州
3076,522729,长顺县,黔南布依族苗族自治州
3077,522730,龙里县,黔南布依族苗族自治州
3078,522731,惠水县,黔南布依族苗族自治州
3079,522732,三都水族自治县,黔南布依族苗族自治州
3080,530000,云南省,云南省
3081,530100,昆明市,昆明市
3082,530101,市辖区,市辖区
3083,530102,五华区,昆明市
3084,530103,盘龙区,昆明市
3085,530111,官渡区,昆明市
3086,530112,西山区,昆明市
3087,530113,东川区,昆明市
3088,530114,呈贡区,昆明市
3089,530115,晋宁区,昆明市
3090,530121,呈贡县,呈贡县
3091,530122,晋宁县,晋宁县
3092,530124,富民县,昆明市
3093,530125,宜良县,昆明市
3094,530126,石林彝族自治县,昆明市
3095,530127,嵩明县,昆明市
3096,530128,禄劝彝族苗族自治县,昆明市
3097,530129,寻甸回族彝族自治县,昆明市
3098,530181,安宁市,昆明市
3099,530300,曲靖市,曲靖市
3100,530301,市辖区,市辖区
3101,530302,麒麟区,曲靖市
3102,530303,沾益区,曲靖市
3103,530304,马龙区,曲靖市
3104,530321,马龙县,曲靖市
3105,530322,陆良县,曲靖市
3106,530323,师宗县,曲靖市
3107,530324,罗平县,曲靖市
3108,530325,富源县,曲靖市
3109,530326,会泽县,曲靖市
3110,530328,沾益县,沾益县
3111,530381,宣威市,曲靖市
3112,530400,玉溪市,玉溪市
3113,530401,市辖区,市辖区
3114,530402,红塔区,玉溪市
3115,530403,江川区,玉溪市
3116,530421,江川县,江川县
3117,530422,澄江县,玉溪市
3118,530423,通海县,玉溪市
3119,530424,华宁县,玉溪市
3120,530425,易门县,玉溪市
3121,530426,峨山彝族自治县,玉溪市
3122,530427,新平彝族傣族自治县,玉溪市
3123,530428,元江哈尼族彝族傣族自治县,玉溪市
3124,530481,澄江市,玉溪市
3125,530500,保山市,保山市
3126,530501,市辖区,市辖区
3127,530502,隆阳区,保山市
3128,530521,施甸县,保山市
3129,530522,腾冲县,腾冲县
3130,530523,龙陵县,保山市
3131,530524,昌宁县,保山市
3132,530581,腾冲市,保山市
3133,530600,昭通市,昭通市
3134,530601,市辖区,市辖区
3135,530602,昭阳区,昭通市
3136,530621,鲁甸县,昭通市
3137,530622,巧家县,昭通市
3138,530623,盐津县,昭通市
3139,530624,大关县,昭通市
3140,530625,永善县,昭通市
3141,530626,绥江县,昭通市
3142,530627,镇雄县,昭通市
3143,530628,彝良县,昭通市
3144,530629,威信县,昭通市
3145,530630,水富县,昭通市
3146,530681,水富市,昭通市
3147,530700,丽江市,丽江市
3148,530701,市辖区,市辖区
3149,530702,古城区,丽江市
3150,530721,玉龙纳西族自治县,丽江市
3151,530722,永胜县,丽江市
3152,530723,华坪县,丽江市
3153,530724,宁蒗彝族自治县,丽江市
3154,530800,普洱市,普洱市
3155,530801,市辖区,市辖区
3156,530802,思茅区,普洱市
3157,530821,宁洱哈尼族彝族自治县,普洱市
